CustomerCode	DefaultCost	DefaultPrice	ExtendedCost	ExtendedPrice	FilledDescription	LineNumber	LineType	LineWeight	OrderByUM	LotTotalCost	OrderNumber	OverrideCost	OverridePrice	PricingUM	ProductCode	ProductDescription	ProductText1	ProductText2	Quantity_Pricing	Quantity_Ordered	Quantity_Estimated	UnitPrice	UnitCost	LotQuantity_Prc	LotQuantity_Alt	OrderDate
417	14.45	16.25	110.54	124.31		7	1	7.65	BX	110.54	593106	0	16.25	LB	 15711-1-01	BEEF, RIB CHOP 30/32-OZ			7.65	1	8	16.25	14.45	7.65	1	11/12/2010
417	8.58	9.95	299.45	347.26		8	1	34.9	BX	299.45	593106	0	9.95	LB	 56804-1-01	VEAL, 3" OSSO BUCO PROVIMI			34.9	3	30	9.95	8.58	34.9	3	11/12/2010
417	16.9	16.95	321.1	322.05		9	1	19	BX	321.1	593106	0	16.95	LB	 55127-1-01	LAMB, RACK 9-RIB FR'D CAP OFF			19	1	10	16.95	16.9	19	1	11/12/2010
417	2.93	3.4	42.45	51		10	1	15	BX	42.45	593106	0	3.4	LB	 43703-1-01	GROUND BEEF, PATTY 10-OZ 75/25			15	1	15	3.4	2.93	15	1	11/12/2010
417	5.3763	0	19.14	21.18		11	1	3.56	PC	19.14	593106	0	5.95	LB	 35094-1-01	BEEF, 10-OZ CHK SHORT RIB BNLS			3.56	6	3.75	5.95	5.3763	3.56	1	11/12/2010
3266	0	0	0	0		0	2	0		0	593107	0	0		     0-0-00	SPECIAL INCENTIVE PROGRAM	PER WILL REFER TO INVOICE	588881	0	0	0	0	0	0	0	11/12/2010
748	16.4849	17.5	-453.33	-481.25		1	1	-27.5	LB	0	593108	0	0	LB	 15731-1-01	BEEF, RIB CHOP 20/22-OZ FRD PR			-27.5	-27.5	-27.5	17.5	16.4849	0	0	11/12/2010
748	22.4722	23.45	-109.66	-114.44		2	1	-4.88	LB	0	593108	0	0	LB	 14114-1-01	STRIPSTK, 13-OZ CC NV 1" PR			-4.88	-4.88	-4.88	23.45	22.4722	0	0	11/12/2010
748	22.4722	23.45	-53.48	-55.81		3	1	-2.38	LB	0	593108	0	0	LB	 14119-1-01	STRIPSTK, 19-OZ CC NV 1" PR			-2.38	-2.38	-2.38	23.45	22.4722	0	0	11/12/2010
748	17.8793	19.95	-33.61	-37.51		4	1	-1.88	LB	0	593108	0	0	LB	 35002-1-01	FILET, 10-OZ 1190			-1.88	-1.88	-1.88	19.95	17.8793	0	0	11/12/2010
748	2.9	3	-290	-300		5	1	-100	LB	0	593108	0	0	LB	 78119-1-01	GROUND BEEF, GIBSONS			-100	-100	-100	3	2.9	0	0	11/12/2010
748	17.2123	18.25	-223.76	-237.25		6	1	-13	LB	0	593108	0	0	LB	 16065-1-01	BEEF, P-HOUSE 26-OZ 1" PR			-13	-13	-13	18.25	17.2123	0	0	11/12/2010
748	0	0	0	0		0	2	0		0	593108	0	0		     0-0-00	REFER TO INVOICE 592331	RA-01204 QUALITY		0	0	0	0	0	0	0	11/12/2010
71	12	14.95	-121.44	-151.29		1	1	-10.12	LB	0	593109	0	0	LB	 14600-1-01	STRIPSTK, 8-OZ CC BNLS NV 1" P			-10.12	-10.12	-10.12	14.95	12	0	0	11/12/2010
71	0	0	0	0		0	2	0		0	593109	0	0		     0-0-00	REFER TO INVOICE 592638	RA-01046 OVER ORDER		0	0	0	0	0	0	0	11/12/2010
748	17.2123	18.25	-111.88	-118.63		1	1	-6.5	LB	0	593110	0	0	LB	 16065-1-01	BEEF, P-HOUSE 26-OZ 1" PR			-6.5	-6.5	-6.5	18.25	17.2123	0	0	11/12/2010
748	0	0	0	0		0	2	0		0	593110	0	0		     0-0-00	REFER TO INVOICE 592313	RA-01202 QUALITY		0	0	0	0	0	0	0	11/12/2010
748	16.4849	17.5	-181.33	-192.5		1	1	-11	LB	0	593111	0	0	LB	 15731-1-01	BEEF, RIB CHOP 20/22-OZ FRD PR			-11	-11	-11	17.5	16.4849	0	0	11/12/2010
748	17.2123	18.25	-25.82	-27.38		2	1	-1.5	LB	0	593111	0	0	LB	 14273-1-01	STRIPSTK, 24-OZ CC BI NV CC 1"			-1.5	-1.5	-1.5	18.25	17.2123	0	0	11/12/2010
748	17.2123	18.25	-51.64	-54.75		3	1	-3	LB	0	593111	0	0	LB	 14229-1-01	STRIPSTK, 16-OZ BI NV CC 1" PR			-3	-3	-3	18.25	17.2123	0	0	11/12/2010
748	0	0	0	0		0	2	0		0	593111	0	0		     0-0-00	REFER TO INVOICE 592238	RA-01201 QUALITY		0	0	0	0	0	0	0	11/12/2010
4136	22.4722	23.45	-266.97	-278.59		1	1	-11.88	LB	0	593112	0	0	LB	 14119-1-01	STRIPSTK, 19-OZ CC NV 1" PR			-11.88	-11.88	-11.88	23.45	22.4722	0	0	11/12/2010
4136	0	0	0	0		0	2	0		0	593112	0	0		     0-0-00	REFER TO INVOICE 592256	RA-01205 QUALITY		0	0	0	0	0	0	0	11/12/2010
748	17.2123	18.25	-51.64	-54.75		1	1	-3	LB	0	593113	0	0	LB	 16097-1-01	BEEF, P-HOUSE 48-OZ PR			-3	-3	-3	18.25	17.2123	0	0	11/12/2010
748	0	0	0	0		0	2	0		0	593113	0	0		     0-0-00	REFER TO INVOICE 592391	RA-01203 QUALITY		0	0	0	0	0	0	0	11/12/2010
3365	2.46	3.06	106.2	137.7		1	1	45	BX	106.2	593114	0	3.06	LB	 66405-1-01	BACON, GUSTO BRAND 15# BX			45	3	45	3.06	2.46	45	3	11/12/2010
3365	2.96	3.56	44.4	53.4		2	1	15	BX	44.4	593114	0	3.56	LB	 66468-1-01	BACON, 18/22 SYP 15# GRILL RDY			15	1	15	3.56	2.96	15	1	11/12/2010
3365	0	0	0	0		0	2	0		0	593114	0	0		     0-0-00		ADD ON SHIP WITH MAIN ORDER		0	0	0	0	0	0	0	11/12/2010
3435	8.56	0	20957.43	22646.78		2	1	2448.3	BX	20957.43	593115	0	9.25	LB	 32206-1-01	BEEF,TENDER 6/UP DEL FRISCO			2448.3	30	2160	9.25	8.56	2448.3	30	11/12/2010
3435	17.8667	0	5795.24	6211.49		3	1	324.36	BX	5795.24	593115	0	19.15	LB	 14268-1-01	STRIPSTK, 26-OZ BI NV CC 1" PR			324.36	20	325	19.15	17.8667	324.36	20	11/12/2010
3435	16.9	0	2646.54	2646.54		4	1	156.6	BX	2646.54	593115	0	16.9	LB	 55127-1-01	LAMB, RACK 9-RIB FR'D CAP OFF			156.6	8	80	16.9	16.9	156.6	8	11/12/2010
3435	8.87	0	365.45	366.68		5	1	41.2	BX	365.45	593115	0	8.9	LB	 66248-1-01	PORK, P-HOUSE 16-OZ DRY AGE			41.2	4	40	8.9	8.87	41.2	4	11/12/2010
3435	14.45	0	1096.33	1283.52		6	1	76.4	BX	1096.33	593115	0	16.8	LB	 15711-1-01	BEEF, RIB CHOP 30/32-OZ			76.4	10	80	16.8	14.45	76.4	10	11/12/2010
3435	11.0847	0	558.01	664.49		7	1	50.34	BX	558.01	593115	0	13.2	LB	 56608-1-01	VEAL, PORTERHOUSE 16-OZ 10/BX			50.34	5	50	13.2	11.0847	50.34	5	11/12/2010
3435	16.8829	0	6856.46	7269.55		8	1	406.12	BX	6856.46	593115	0	17.9	LB	 15542-1-01	BEEF, RIB CHOP 20/22-OZ FRD PR			406.12	30	412.5	17.9	16.8829	406.12	30	11/12/2010
3435	14.1968	0	2222.92	3272.52		9	1	156.58	BX	2222.92	593115	0	20.9	LB	 35081-1-01	FILET, 16-OZ BI CH DEL FRISCO			156.58	15	150	20.9	14.1968	156.58	15	11/12/2010
748	16.4849	17.5	-113.42	-120.4		1	1	-6.88	LB	0	593116	0	0	LB	 15731-1-01	BEEF, RIB CHOP 20/22-OZ FRD PR			-6.88	-6.88	-6.88	17.5	16.4849	0	0	11/12/2010
748	2.9	3	-29	-30		2	1	-10	LB	0	593116	0	0	LB	 78119-1-01	GROUND BEEF, GIBSONS			-10	-10	-10	3	2.9	0	0	11/12/2010
748	0	0	0	0		0	2	0		0	593116	0	0		     0-0-00	REFER TO INVOICE 592682	RA-NONE QUALITY		0	0	0	0	0	0	0	11/12/2010
3691	4.69	0	-69.69	-88.42		1	1	-14.86	LB	0	593117	0	5.95	LB	 66766-1-01	HAM, NUESKE BNLS 10/12 SMKD			-14.86	-14.86	-14.86	5.95	4.69	0	0	11/12/2010
3691	0	0	0	0		0	2	0		0	593117	0	0		     0-0-00	REFER TO INVOICE 592323	RA-0137 INCOERRECT ITEM		0	0	0	0	0	0	0	11/12/2010
3266	4.2214	0	88.74	114.35		1	1	21.02	BX	88.74	593118	0	5.44	LB	 66107-1-01	PORK, CHOP 10-OZ CC SEMI BNLS			21.02	2	20	5.44	4.2214	21.02	2	11/12/2010
3266	4.2214	0	44.75	57.66		2	1	10.6	BX	44.75	593118	0	5.44	LB	 66237-1-01	PORK, CHOP 8-OZ CC 20/BX			10.6	1	10	5.44	4.2214	10.6	1	11/12/2010
3266	8.58	0	82.37	98.4		3	1	9.6	BX	82.37	593118	0	10.25	LB	 56809-1-01	VEAL, 2" OSSO BUCO BI PROVIMI			9.6	1	10	10.25	8.58	9.6	1	11/12/2010
3243	5.6357	0	-57.03	-73.17		1	1	-10.12	LB	0	593119	0	7.23	LB	 35866-1-01	BEEF, 10-OZ 1140 HANGING TENDR			-10.12	-10.12	-10.12	7.23	5.6357	0	0	11/12/2010
3243	0	0	0	0		0	2	0		0	593119	0	0		     0-0-00	REFER TO INVOICE 591796	RA-01118 QUALITY		0	0	0	0	0	0	0	11/12/2010
3060	4.0741	0	53.37	62.62		1	1	13.1	BX	53.37	593120	0	4.78	LB	 35855-1-01	BEEF, CUBE STEAK 4-OZ			13.1	1	1	4.78	4.0741	13.1	1	11/12/2010
3060	15.41	0	163.04	200.17		2	1	10.58	BX	163.04	593120	0	18.92	LB	 42316-1-01	FILET, 8-OZ 1190A E/E SEL			10.58	1	10	18.92	15.41	10.58	1	11/12/2010
3060	8.85	0	110.8	128.08		3	1	12.52	BX	110.8	593120	0	10.23	LB	 36045-1-01	BEEF, P-HOUSE 20-OZ 1" CH			12.52	1	12.5	10.23	8.85	12.52	1	11/12/2010
3060	17.8793	0	179.87	239.73		4	1	10.06	BX	179.87	593120	0	23.83	LB	 38115-1-01	FILET, 10-OZ 1190B CC CH			10.06	1	10	23.83	17.8793	10.06	1	11/12/2010
3060	5	0	296	416.77		5	1	59.2	BX	296	593120	0	7.04	LB	 32158-1-01	BEEF, EXPORT RIB 12/15 2X2 CH			59.2	1	70	7.04	5	59.2	1	11/12/2010
3060	7.5	0	131.7	162.96		6	1	17.56	BX	131.7	593120	0	9.28	LB	 34184-1-01	STRIPSTK, 14-OZ BNLS CC NV 1"			17.56	2	17.5	9.28	7.5	17.56	2	11/12/2010
3060	15.2071	0	177.62	233.6		7	1	11.68	PC	177.62	593120	0	20	LB	 32232-1-01	TENDERS, 3.5/UP 190A CH			11.68	3	10.5	20	15.2071	11.68	1	11/12/2010
3060	0	0	0	0		0	2	0		0	593120	0	0		     0-0-00	PACK 3 PCS ONLY FOR 32232			0	0	0	0	0	0	0	11/12/2010
3060	1.35	0	135	165		9	1	100	BX	135	593120	0	1.65	LB	 56829-1-01	VEAL, BONES MIXED			100	2	100	1.65	1.35	100	2	11/12/2010
3060	45.22	0	90.44	108.46		10	1	2	EA	90.44	593120	0	54.23	EA	 56868-1-01	VEAL, DEMI GLACE 16# FRZ PAIL			2	2	2	54.23	45.22	2	2	11/12/2010
3060	0.93	0	85.84	101.53		11	1	92.3	BX	85.84	593120	0	1.1	LB	 48501-1-01	BEEF, BONES CUT 50-60#			92.3	2	130	1.1	0.93	92.3	2	11/12/2010
3060	4.2214	0	89.83	115.76		12	1	21.28	BX	89.83	593120	0	5.44	LB	 66109-1-01	PORK, CHOP 10-OZ CC FR'D 16/BX			21.28	2	20	5.44	4.2214	21.28	2	11/12/2010
3060	11.5386	0	177	233.32		13	1	15.34	BX	177	593120	0	15.21	LB	 35531-1-01	BEEF, RIB CHOP 20-OZ FRD CH			15.34	1	12.5	15.21	11.5386	15.34	1	11/12/2010
3266	17.8793	0	350.79	473.04		1	1	19.62	BX	350.79	593121	0	24.11	LB	 35319-1-01	FILET, 11-OZ 1190B CC SK/S OFF			19.62	2	19.25	24.11	17.8793	19.62	2	11/12/2010
3266	19.4643	0	627.52	694.77		2	1	32.24	BX	627.52	593121	0	21.55	LB	 20102-1-01	TENDERS, 4/UP 190A BLOCK RDY			32.24	2	40	21.55	19.4643	32.24	2	11/12/2010
3266	8.85	0	90.09	104.14		3	1	10.18	BX	90.09	593121	0	10.23	LB	 36023-1-01	BEEF, P-HOUSE 16-OZ 1" CH			10.18	1	10	10.23	8.85	10.18	1	11/12/2010
3266	5.4403	0	53.75	63.92		4	1	9.88	BX	53.75	593121	0	6.47	LB	 38037-1-01	BEEF, TERES MAJOR STEAK 8-OZ			9.88	1	10	6.47	5.4403	9.88	1	11/12/2010
3266	5.7647	0	58.8	70.58		5	1	10.2	BX	58.8	593121	0	6.92	LB	 34549-1-01	BEEF,TOP BUTT 10-OZ CC 1184B			10.2	1	6.25	6.92	5.7647	10.2	1	11/12/2010
3266	7.5	0	96.15	118.97		6	1	12.82	BX	96.15	593121	0	9.28	LB	 34112-1-01	STRIPSTK, 10-OZ BNLS CC NV 1"			12.82	1	12.5	9.28	7.5	12.82	1	11/12/2010
3266	21.31	0	228.02	273.92		7	1	10.7	BX	228.02	593121	0	25.6	LB	 15209-1-01	FILET, 10-OZ 1190A E/E PR			10.7	1	10	25.6	21.31	10.7	1	11/12/2010
3266	9.13	0	158.86	194.18		8	1	17.4	BX	158.86	593121	0	11.16	LB	 56002-1-01	VEAL, 6-RIB CHOP READY RACK			17.4	1	15	11.16	9.13	17.4	1	11/12/2010
3266	18.4391	0	407.88	495.05		9	1	22.12	BX	407.88	593121	0	22.38	LB	 15706-1-01	BEEF, RIB CHOP 16/18-OZ PR			22.12	2	20	22.38	18.4391	22.12	2	11/12/2010
3266	10.5	0	106.89	150.56		10	1	10.18	BX	106.89	593121	0	14.79	LB	 35235-1-01	FILET, 8-OZ 1190A 1ST CUT CH			10.18	1	10	14.79	10.5	10.18	1	11/12/2010
3266	6.2941	0	130.67	180.61		11	1	20.76	BX	130.67	593121	0	8.7	LB	 14531-1-01	BEEF, TOP BUTT 14-OZ CC PR			20.76	2	21	8.7	6.2941	20.76	2	11/12/2010
3266	11.3273	0	308.33	272.74		12	1	27.22	BX	308.33	593121	0	10.02	LB	 24160-1-01	STRIPSTK, 12-OZ CC 1180A CAB			27.22	3	27	10.02	11.3273	27.22	3	11/12/2010
3266	8.2333	0	73.11	84.98		13	1	8.88	BX	73.11	593121	0	9.57	LB	 34303-1-01	STRIPSTK, 14-OZ CC BI 1" CH			8.88	1	8.75	9.57	8.2333	8.88	1	11/12/2010
3266	4.2214	0	85.78	120.7		14	1	20.32	BX	85.78	593121	0	5.94	LB	 65873-1-01	PORK, 7-OZ RIB CHOP CC FRENCHD			20.32	2	19.25	5.94	4.2214	20.32	2	11/12/2010
3266	17.0421	0	176.56	217.35		15	1	10.36	BX	176.56	593121	0	20.98	LB	 42319-1-01	FILET, 8-OZ 1190B CC SEL			10.36	1	10	20.98	17.0421	10.36	1	11/12/2010
3862	15.7866	19.81	-267.43	-335.58		1	1	-16.94	LB	0	593122	0	0	LB	 16084-1-01	BEEF, P-HOUSE 48-OZ MORTON PR			-16.94	-16.94	-16.94	19.81	15.7866	0	0	11/12/2010
3862	0	0	0	0		0	2	0		0	593122	0	0		     0-0-00	REFER TO INVOICE 592710	RA-01127 USED INCORRECT ITEM #		0	0	0	0	0	0	0	11/12/2010
2029	9.57	0	2240.34	2303.54		1	1	234.1	BX	2240.34	593123	0	9.84	LB	 32212-1-01	TENDERS, 5/UP 189A PSMO CH			234.1	3	180	9.84	9.57	234.1	3	11/12/2010
2029	6.65	0	537.32	575.3		2	1	80.8	BX	537.32	593123	0	7.12	LB	 31325-1-01	BEEF, RIB EYE 16.5/DN 2" HS MP			80.8	1	99	7.12	6.65	80.8	1	11/12/2010
4055	9.57	0	3829.92	3937.97		1	1	400.2	BX	3829.92	593124	0	9.84	LB	 32212-1-01	TENDERS, 5/UP 189A PSMO CH			400.2	5	300	9.84	9.57	400.2	5	11/12/2010
4055	6.05	0	941.38	818.46		2	1	155.6	BX	941.38	593124	0	5.26	LB	 31405-1-01	STRIPLOIN, 0X1 BNL HAND SEL MP			155.6	2	120	5.26	6.05	155.6	2	11/12/2010
4055	14.1968	0	628.63	1016.23		3	1	44.28	BX	628.63	593124	0	22.95	LB	 35303-1-01	FILET, 12-OZ BI MP			44.28	4	42	22.95	14.1968	44.28	4	11/12/2010
4055	8.2333	0	271.86	305.77		4	1	33.02	BX	271.86	593124	0	9.26	LB	 34242-1-01	STRIPSTK, 18-OZ CC NV BI MP			33.02	3	33.75	9.26	8.2333	33.02	3	11/12/2010
3217	19.3973	0	269.62	371.41		1	1	13.9	BX	269.62	593125	0	26.72	LB	 35018-1-01	FILET, 9-OZ 1190B BARREL CUT			13.9	1	13.5	26.72	19.3973	13.9	1	11/12/2010
3217	10.5925	0	109.31	128.28		2	1	10.32	BX	109.31	593125	0	12.43	LB	 35800-1-01	BEEF, RIB CHOP 14/16-OZ FRD CH			10.32	1	10	12.43	10.5925	10.32	1	11/12/2010
3217	7.5	0	66.6	83.29		3	1	8.88	BX	66.6	593125	0	9.38	LB	 34184-1-01	STRIPSTK, 14-OZ BNLS CC NV 1"			8.88	1	8.75	9.38	7.5	8.88	1	11/12/2010
3217	4.2214	0	45.68	59.94		4	1	10.82	BX	45.68	593125	0	5.54	LB	 65837-1-01	PORK, 12-OZ RIB CHOP CC 1410A			10.82	1	10.5	5.54	4.2214	10.82	1	11/12/2010
3508	7.5	0	238.95	262.85		1	1	31.86	BX	238.95	593126	0	8.25	LB	 34208-1-01	STRIPSTK, 12-OZ CC NV CH			31.86	3	31.5	8.25	7.5	31.86	3	11/12/2010
3508	9.57	0	3616.51	3718.54		2	1	377.9	BX	3616.51	593126	0	9.84	LB	 32212-1-01	TENDERS, 5/UP 189A PSMO CH			377.9	5	300	9.84	9.57	377.9	5	11/12/2010
3508	6.65	0	563.26	603.06		3	1	84.7	BX	563.26	593126	0	7.12	LB	 31325-1-01	BEEF, RIB EYE 16.5/DN 2" HS MP			84.7	1	99	7.12	6.65	84.7	1	11/12/2010
3508	8.85	0	134.17	140.38		4	1	15.16	BX	134.17	593126	0	9.26	LB	 36064-1-01	BEEF, P-HOUSE 24-OZ 1" TL MP			15.16	1	15	9.26	8.85	15.16	1	11/12/2010
3508	14.1968	0	310.62	502.15		5	1	21.88	BX	310.62	593126	0	22.95	LB	 35303-1-01	FILET, 12-OZ BI MP			21.88	2	21	22.95	14.1968	21.88	2	11/12/2010
3508	3.5	0	106.4	142.88		6	1	30.4	BX	106.4	593126	0	4.7	LB	 34150-1-01	STRIPSTK, 12-OZ BNL VEIN IN MP			30.4	2	30	4.7	3.5	30.4	2	11/12/2010
3508	7.95	0	146.36	191.46		7	1	18.41	BX	146.36	593126	0	10.4	LB	 55025-1-01	LAMB, RACK 24-26 OZ AUSSIE			18.41	1	18.75	10.4	7.95	18.41	1	11/12/2010
3508	6.7343	0	544.13	584.18		8	1	80.8	BX	544.13	593126	0	7.23	LB	 32162-1-01	BEEF, EXPORT RIB HAND SEL MP			80.8	1	64	7.23	6.7343	80.8	1	11/12/2010
3508	8.2333	0	87.44	98.34		9	1	10.62	BX	87.44	593126	0	9.26	LB	 34242-1-01	STRIPSTK, 18-OZ CC NV BI MP			10.62	1	11.25	9.26	8.2333	10.62	1	11/12/2010
3508	7.5	0	75	82.5		10	1	10	BX	75	593126	0	8.25	LB	 34109-1-01	STRIPSTK, 16-OZ CC NV CH			10	1	10	8.25	7.5	10	1	11/12/2010
4062	27.69	33.95	553.8	679		1	1	20	PC	553.8	593127	0	33.95	LB	 11366-1-01	BEEF, TENDER AMER KOBE 5/UP			20	4	16	33.95	27.69	20	1	11/12/2010
4062	10.75	12.25	800.88	912.63		2	1	74.5	BX	800.88	593127	0	12.25	LB	 11204-1-01	TENDERS, 6/UP PSMO PR	HEAVY		74.5	1	85	12.25	10.75	74.5	1	11/12/2010
4062	10.6	11.35	893.58	956.81		3	1	84.3	BX	893.58	593127	0	11.35	LB	 22201-1-01	TENDERS, PSMO 6/UP CAB	HEAVY		84.3	1	72	11.35	10.6	84.3	1	11/12/2010
4062	16.8829	17.75	422.41	444.11		4	1	25.02	BX	422.41	593127	0	17.75	LB	 15713-1-01	BEEF, RIB CHOP 18/20-OZ BI PR			25.02	2	23.75	17.75	16.8829	25.02	2	11/12/2010
2072	10.9887	13.95	-112.3	-142.57		1	1	-10.22	LB	0	593128	0	0	LB	 55312-1-01	LAMB, P-HOUSE 8-OZ NT 2/PK			-10.22	-10.22	-10.22	13.95	10.9887	0	0	11/12/2010
2072	0	0	0	0		0	2	0		0	593128	0	0		     0-0-00	REFER TO INVOICE 592117	RA-01208 WRONG ITEM		0	0	0	0	0	0	0	11/12/2010
177	2.93	3.4	0	-102		1	1	-30	LB	0	593129	-1	3.4	LB	 43703-1-01	GROUND BEEF, PATTY 10-OZ 75/25			-30	-30	-30	3.4	0	0	0	11/12/2010
177	0	0	0	0		0	2	0		0	593129	0	0		     0-0-00	REFER TO INVOICE 592211	RA-01212	ORDER FILLER MISPACKED	0	0	0	0	0	0	0	11/12/2010
3344	11.0847	0	113.06	134.64		1	1	10.2	BX	113.06	593130	0	13.2	LB	 56608-1-01	VEAL, PORTERHOUSE 16-OZ 10/BX			10.2	1	10	13.2	11.0847	10.2	1	11/12/2010
