CustomerCode	DefaultCost	DefaultPrice	ExtendedCost	ExtendedPrice	FilledDescription	LineNumber	LineType	LineWeight	OrderByUM	LotTotalCost	OrderNumber	OverrideCost	OverridePrice	PricingUM	ProductCode	ProductDescription	ProductText1	ProductText2	Quantity_Pricing	Quantity_Ordered	Quantity_Estimated	UnitPrice	UnitCost	LotQuantity_Prc	LotQuantity_Alt	OrderDate
3344	9.08	0	2360.81	2386.8		2	1	260	BX	2360.81	593130	0	9.18	LB	 11316-1-01	BEEF, RIB EYE 12/15 2"LIP PR			260	3	252	9.18	9.08	260	3	11/12/2010
3344	16.8829	0	1591.39	1687.25		3	1	94.26	BX	1591.39	593130	0	17.9	LB	 15542-1-01	BEEF, RIB CHOP 20/22-OZ FRD PR			94.26	7	96.25	17.9	16.8829	94.26	7	11/12/2010
3344	10.5	0	2251.2	2379.84		4	1	214.4	BX	2251.2	593130	0	11.1	LB	 11397-1-01	STRIPLOIN, 0X1 BNLS DEL FRISCO			214.4	3	198	11.1	10.5	214.4	3	11/12/2010
3344	8.56	0	5444.16	5883		5	1	636	BX	5444.16	593130	0	9.25	LB	 32206-1-01	BEEF,TENDER 6/UP DEL FRISCO			636	8	576	9.25	8.56	636	8	11/12/2010
3344	2.93	0	127.35	165.6		6	1	45	BX	127.35	593130	0	3.68	LB	 43703-1-01	GROUND BEEF, PATTY 10-OZ 75/25			45	3	45	3.68	2.93	45	3	11/12/2010
3344	16.9	0	390.39	390.39		7	1	23.1	BX	390.39	593130	0	16.9	LB	 55127-1-01	LAMB, RACK 9-RIB FR'D CAP OFF			23.1	1	10	16.9	16.9	23.1	1	11/12/2010
3344	14.45	0	333.02	388.08		8	1	23.1	BX	333.02	593130	0	16.8	LB	 15711-1-01	BEEF, RIB CHOP 30/32-OZ			23.1	3	24	16.8	14.45	23.1	3	11/12/2010
3344	14.1968	0	878.5	1293.29		9	1	61.88	BX	878.5	593130	0	20.9	LB	 35081-1-01	FILET, 16-OZ BI CH DEL FRISCO			61.88	6	60	20.9	14.1968	61.88	6	11/12/2010
3341	19	0	754.3	829.73		1	1	39.7	BX	754.3	593131	0	20.9	LB	 14218-1-01	STRIPSTK, 16-OZ CC 1" PR			39.7	4	40	20.9	19	39.7	4	11/12/2010
3341	14.1968	0	591.14	870.28		2	1	41.64	BX	591.14	593131	0	20.9	LB	 35081-1-01	FILET, 16-OZ BI CH DEL FRISCO			41.64	4	40	20.9	14.1968	41.64	4	11/12/2010
3341	4.68	0	75.35	87.58		3	1	16.1	BX	75.35	593131	0	5.44	LB	 43772-1-01	BEEF, OUTER SKIRT SKD&PIN PR			16.1	1	15	5.44	4.68	16.1	1	11/12/2010
3341	8.56	0	2796.55	3021.98		4	1	326.7	BX	2796.55	593131	0	9.25	LB	 32206-1-01	BEEF,TENDER 6/UP DEL FRISCO			326.7	4	288	9.25	8.56	326.7	4	11/12/2010
3341	17.8667	0	1153.11	1235.94		5	1	64.54	BX	1153.11	593131	0	19.15	LB	 14268-1-01	STRIPSTK, 26-OZ BI NV CC 1" PR			64.54	4	65	19.15	17.8667	64.54	4	11/12/2010
3341	16.9	0	321.1	321.1		6	1	19	BX	321.1	593131	0	16.9	LB	 55127-1-01	LAMB, RACK 9-RIB FR'D CAP OFF			19	1	10	16.9	16.9	19	1	11/12/2010
3341	8.87	0	93.76	94.07		7	1	10.57	BX	93.76	593131	0	8.9	LB	 66248-1-01	PORK, P-HOUSE 16-OZ DRY AGE			10.57	1	10	8.9	8.87	10.57	1	11/12/2010
3341	14.45	0	559.94	651		8	1	38.75	BX	559.94	593131	0	16.8	LB	 15711-1-01	BEEF, RIB CHOP 30/32-OZ			38.75	5	40	16.8	14.45	38.75	5	11/12/2010
3341	11.0847	0	227.68	271.13		9	1	20.54	BX	227.68	593131	0	13.2	LB	 56608-1-01	VEAL, PORTERHOUSE 16-OZ 10/BX			20.54	2	20	13.2	11.0847	20.54	2	11/12/2010
3341	16.8829	0	913.37	968.39		10	1	54.1	BX	913.37	593131	0	17.9	LB	 15542-1-01	BEEF, RIB CHOP 20/22-OZ FRD PR			54.1	4	55	17.9	16.8829	54.1	4	11/12/2010
3670	23.5537	0	1481.06	1505.98		1	1	62.88	BX	1481.06	593132	0	23.95	LB	 27008-1-01	FILET, 12-OZ 1190B SK/S OFF			62.88	4	60	23.95	23.5537	62.88	4	11/12/2010
3670	9.33	0	224.85	312.1		2	1	24.1	BX	224.85	593132	0	12.95	LB	 43771-1-01	BEEF, OUTER SKIRTS 24#/BX			24.1	1	24	12.95	9.33	24.1	1	11/12/2010
3670	1.6	0	80	97.5		3	1	50	BX	80	593132	0	1.95	LB	 56832-1-01	VEAL, BONES 2" MARROW			50	1	50	1.95	1.6	50	1	11/12/2010
3670	4.55	0	40.86	87.56		4	1	8.98	BX	40.86	593132	0	9.75	LB	 31121-1-01	BEEF, RIB CAP MEAT PR			8.98	1	10	9.75	4.55	8.98	1	11/12/2010
3670	14.1968	0	293.31	418.37		5	1	20.66	BX	293.31	593132	0	20.25	LB	 35082-1-01	FILET, 16-OZ BI CH			20.66	2	20	20.25	14.1968	20.66	2	11/12/2010
3341	7.5	0	474.45	521.9		1	1	63.26	BX	474.45	593133	0	8.25	LB	 34208-1-01	STRIPSTK, 12-OZ CC NV CH			63.26	6	63	8.25	7.5	63.26	6	11/12/2010
3341	10.25	0	94.3	110.86		2	1	9.2	BX	94.3	593133	0	12.05	LB	 56003-1-01	VEAL, 5-RIB CHOP READY			9.2	1	10	12.05	10.25	9.2	1	11/12/2010
3341	9.57	0	4495.03	4621.85		3	1	469.7	BX	4495.03	593133	0	9.84	LB	 32212-1-01	TENDERS, 5/UP 189A PSMO CH			469.7	6	360	9.84	9.57	469.7	6	11/12/2010
3341	6.65	0	557.27	600.85		4	1	83.8	BX	557.27	593133	0	7.17	LB	 31325-1-01	BEEF, RIB EYE 16.5/DN 2" HS MP			83.8	1	99	7.17	6.65	83.8	1	11/12/2010
3341	8.85	0	272.41	285.02		5	1	30.78	BX	272.41	593133	0	9.26	LB	 36064-1-01	BEEF, P-HOUSE 24-OZ 1" TL MP			30.78	2	30	9.26	8.85	30.78	2	11/12/2010
3341	14.1968	0	619.83	1002		6	1	43.66	BX	619.83	593133	0	22.95	LB	 35303-1-01	FILET, 12-OZ BI MP			43.66	4	42	22.95	14.1968	43.66	4	11/12/2010
3341	3.5	0	105.07	141.09		7	1	30.02	BX	105.07	593133	0	4.7	LB	 34150-1-01	STRIPSTK, 12-OZ BNL VEIN IN MP			30.02	2	30	4.7	3.5	30.02	2	11/12/2010
3341	7.95	0	144.61	189.18		8	1	18.19	BX	144.61	593133	0	10.4	LB	 55025-1-01	LAMB, RACK 24-26 OZ AUSSIE			18.19	1	18.75	10.4	7.95	18.19	1	11/12/2010
3341	9.3403	0	529.78	682.91		9	1	56.72	BX	529.78	593133	0	12.04	LB	 35722-1-01	BEEF, RIB CHOP 22-OZ MP			56.72	4	55	12.04	9.3403	56.72	4	11/12/2010
3341	8.2333	0	282.73	317.99		10	1	34.34	BX	282.73	593133	0	9.26	LB	 34242-1-01	STRIPSTK, 18-OZ CC NV BI MP			34.34	3	33.75	9.26	8.2333	34.34	3	11/12/2010
3341	7.5	0	153.6	168.96		11	1	20.48	BX	153.6	593133	0	8.25	LB	 34109-1-01	STRIPSTK, 16-OZ CC NV CH			20.48	2	20	8.25	7.5	20.48	2	11/12/2010
3341	10.25	0	184.5	216.9		1	1	18	BX	184.5	593134	0	12.05	LB	 56003-1-01	VEAL, 5-RIB CHOP READY			18	2	20	12.05	10.25	18	2	11/12/2010
3341	9.57	0	5235.74	5383.46		2	1	547.1	BX	5235.74	593134	0	9.84	LB	 32212-1-01	TENDERS, 5/UP 189A PSMO CH			547.1	7	420	9.84	9.57	547.1	7	11/12/2010
3341	6.05	0	899.64	782.16		3	1	148.7	BX	899.64	593134	0	5.26	LB	 31405-1-01	STRIPLOIN, 0X1 BNL HAND SEL MP			148.7	2	120	5.26	6.05	148.7	2	11/12/2010
3341	6.65	0	578.55	619.44		4	1	87	BX	578.55	593134	0	7.12	LB	 31325-1-01	BEEF, RIB EYE 16.5/DN 2" HS MP			87	1	99	7.12	6.65	87	1	11/12/2010
3341	8.85	0	401.08	419.66		5	1	45.32	BX	401.08	593134	0	9.26	LB	 36064-1-01	BEEF, P-HOUSE 24-OZ 1" TL MP			45.32	3	45	9.26	8.85	45.32	3	11/12/2010
3341	14.1968	0	613.59	991.9		6	1	43.22	BX	613.59	593134	0	22.95	LB	 35303-1-01	FILET, 12-OZ BI MP			43.22	4	42	22.95	14.1968	43.22	4	11/12/2010
3341	3.5	0	53.34	71.63		7	1	15.24	BX	53.34	593134	0	4.7	LB	 34150-1-01	STRIPSTK, 12-OZ BNL VEIN IN MP			15.24	1	15	4.7	3.5	15.24	1	11/12/2010
3341	7.95	0	147.23	192.61		8	1	18.52	BX	147.23	593134	0	10.4	LB	 55025-1-01	LAMB, RACK 24-26 OZ AUSSIE			18.52	1	18.75	10.4	7.95	18.52	1	11/12/2010
3341	6.7343	0	535.38	574.79		9	1	79.5	BX	535.38	593134	0	7.23	LB	 32162-1-01	BEEF, EXPORT RIB HAND SEL MP			79.5	1	64	7.23	6.7343	79.5	1	11/12/2010
3341	8.2333	0	370.82	417.07		10	1	45.04	BX	370.82	593134	0	9.26	LB	 34242-1-01	STRIPSTK, 18-OZ CC NV BI MP			45.04	4	45	9.26	8.2333	45.04	4	11/12/2010
3274	7.5274	0	76.18	88.75		1	1	10.12	BX	76.18	593135	0	8.77	LB	 42501-1-01	FILET, 6-OZ CC 1190B COMMER			10.12	1	9.75	8.77	7.5274	10.12	1	11/12/2010
3274	8.85	0	103.72	119.08		2	1	11.72	BX	103.72	593135	0	10.16	LB	 36034-1-01	BEEF, P-HOUSE 18-OZ 1" TL CH			11.72	1	11.25	10.16	8.85	11.72	1	11/12/2010
3274	2.35	0	257.23	472.87		3	1	109.46	BX	257.23	593135	0	4.32	LB	 11526-1-01	BEEF, SHORT LN STRIPS JULIENNE			109.46	7	105	4.32	2.35	109.46	7	11/12/2010
3274	3.58	0	107.4	149.7		4	1	30	BX	107.4	593135	0	4.99	LB	 43784-1-01	BEEF, TRIANGLE SKIN & PIN CH			30	3	30	4.99	3.58	30	3	11/12/2010
3274	5.3763	0	108.07	142.91		5	1	20.1	BX	108.07	593135	0	7.11	LB	 35094-1-01	BEEF, 10-OZ CHK SHORT RIB BNLS			20.1	2	20	7.11	5.3763	20.1	2	11/12/2010
3274	4.2214	0	129.26	172.08		6	1	30.62	BX	129.26	593135	0	5.62	LB	 65941-1-01	PORK, 6-OZ RIB CHOP CC 1410A			30.62	3	29.25	5.62	4.2214	30.62	3	11/12/2010
3274	3.7971	0	40.1	51.22		7	1	10.56	BX	40.1	593135	0	4.85	LB	 65902-1-01	PORK, 4-OZ LOIN CHOP CC SM			10.56	1	10	4.85	3.7971	10.56	1	11/12/2010
973	5	7.95	336.3	534.72		1	1	67.26	BX	336.3	593136	0	7.95	LB	 32253-1-01	BEEF, TENDER TAIL 1190A			67.26	5	60	7.95	5	67.26	5	11/12/2010
973	6.28	6.55	931.95	972.02		2	1	148.4	PC	931.95	593136	0	6.55	LB	 31314-1-01	BEEF, RIB EYE 10/12 2" LIP CH			148.4	12	144	6.55	6.28	148.4	3	11/12/2010
955	7.971	10.75	67.43	91.79		1	1	8.46	BX	67.43	593137	0	10.85	LB	 35959-1-01	BEEF, SKIRT STEAK 14-OZ CC			8.46	1	8.75	10.85	7.971	8.46	1	11/12/2010
353	15.3368	16.95	334.34	369.51		1	1	21.8	BX	334.34	593138	0	16.95	LB	 56220-1-01	VEAL, RIB CHOP 12-OZ FR'D CC			21.8	2	21	16.95	15.3368	21.8	2	11/12/2010
353	16.05	17.95	414.09	463.11		2	1	25.8	PC	414.09	593138	0	17.95	LB	 55038-1-01	LAMB, RACK 8-RIB FR'D USDA			25.8	15	30	17.95	16.05	25.8	1	11/12/2010
353	17.8793	21.5	500.98	587.02		3	1	28.02	BX	500.98	593138	0	20.95	LB	 35262-1-01	FILET, 9-OZ 1190B TAVERN CH			28.02	2	27	20.95	17.8793	28.02	2	11/12/2010
2032	8.05	0	2441.58	2714.54		1	1	303.3	BX	2441.58	593139	0	8.95	LB	 11520-1-01	BEEF, SHORT LOIN #174 PR	IBP STRAIGHT CASE		303.3	5	450	8.95	8.05	303.3	5	11/12/2010
2032	7.98	0	3308.5	3710.67		2	1	414.6	BX	3308.5	593139	0	8.95	LB	 11440-1-01	STRIPLOIN, 3X2 15/UP BNLS PR	IBP STRAIGHT CASE		414.6	5	375	8.95	7.98	414.6	5	11/12/2010
748	16.4849	17.5	447.4	474.95		1	1	27.14	BX	447.4	593140	0	17.5	LB	 15731-1-01	BEEF, RIB CHOP 20/22-OZ FRD PR			27.14	2	26.25	17.5	16.4849	27.14	2	11/12/2010
748	17.2123	18.25	490.89	520.49		2	1	28.52	BX	490.89	593140	0	18.25	LB	 16065-1-01	BEEF, P-HOUSE 26-OZ 1" PR			28.52	3	29.25	18.25	17.2123	28.52	3	11/12/2010
1401	20.3232	21.85	266.23	286.24		1	1	13.1	BX	266.23	593142	0	21.85	LB	 55285-1-01	LAMB, RIB CHOP 6-OZ FRD CH			13.1	1	12.38	21.85	20.3232	13.1	1	11/12/2010
3878	20.3232	21.85	264.2	284.05		1	1	13	BX	264.2	593143	0	21.85	LB	 55285-1-01	LAMB, RIB CHOP 6-OZ FRD CH			13	1	12.38	21.85	20.3232	13	1	11/12/2010
3878	0	0	0	0		0	2	0		0	593143	0	0		     0-0-00	ADD ON			0	0	0	0	0	0	0	11/12/2010
3243	8.7765	0	97.59	116.32		1	1	11.12	BX	97.59	593144	0	10.46	LB	 42188-1-01	BEEF, BNLS SHORT RIB 123D 3" N			11.12	1	10	10.46	8.7765	11.12	1	11/12/2010
3243	3.472	0	36.73	45.39		2	1	10.58	BX	36.73	593144	0	4.29	LB	 35956-1-01	BEEF, INSIDE SKIRTS TRIMMED CH			10.58	1	10	4.29	3.472	10.58	1	11/12/2010
3243	5.237	0	55.83	66.84		3	1	10.66	BX	55.83	593144	0	6.27	LB	 33151-1-01	BEEF, TOP BUTT 12-OZ SLAB CUT			10.66	1	10.5	6.27	5.237	10.66	1	11/12/2010
3243	11.0128	0	589.86	691.46		4	1	53.56	BX	589.86	593144	0	12.91	LB	 39632-1-01	BEEF, RIB CHOP 16-OZ 1103 ANGS			53.56	5	50	12.91	11.0128	53.56	5	11/12/2010
3243	16.05	0	433.36	515.97		5	1	27	BX	433.36	593144	0	19.11	LB	 55038-1-01	LAMB, RACK 8-RIB FR'D USDA			27	4	32	19.11	16.05	27	4	11/12/2010
3243	15.41	0	1544.7	1892.53		6	1	100.24	BX	1544.7	593144	0	18.88	LB	 42316-1-01	FILET, 8-OZ 1190A E/E SEL			100.24	10	100	18.88	15.41	100.24	10	11/12/2010
3243	17.2123	0	432.37	452.91		7	1	25.12	BX	432.37	593144	0	18.03	LB	 16067-1-01	BEEF, T-BONE 20-OZ 1" PR			25.12	2	25	18.03	17.2123	25.12	2	11/12/2010
3243	3.97	0	166.74	214.2		8	1	42	BX	166.74	593144	0	5.1	LB	 31428-1-01	STRIPLOIN, 1X1 13/UP BNLS CH			42	1	40	5.1	3.97	42	1	11/12/2010
3243	17.2123	0	173.5	181.74		9	1	10.08	BX	173.5	593144	0	18.03	LB	 14229-1-01	STRIPSTK, 16-OZ BI NV CC 1" PR			10.08	1	10	18.03	17.2123	10.08	1	11/12/2010
3243	3.63	0	553.21	667.51		10	1	152.4	BX	553.21	593144	0	4.38	LB	 43748-1-01	BEEF, FLANK STEAK SKINNED CH			152.4	2	100	4.38	3.63	152.4	2	11/12/2010
3243	2.09	0	46.15	56.3		11	1	22.08	BX	46.15	593144	0	2.55	LB	 66355-1-01	PORK, BELLIE RIND OFF 2/BX			22.08	1	15	2.55	2.09	22.08	1	11/12/2010
3243	6.2941	0	94.29	114.6		12	1	14.98	BX	94.29	593144	0	7.65	LB	 14509-1-01	BEEF, TOP BUTT 10-OZ CC PR			14.98	1	15	7.65	6.2941	14.98	1	11/12/2010
3243	4.68	0	360.93	438.81		13	1	77.12	BX	360.93	593144	0	5.69	LB	 43772-1-01	BEEF, OUTER SKIRT SKD&PIN PR			77.12	5	75	5.69	4.68	77.12	5	11/12/2010
3243	2	0	28	31.78		14	1	14	BX	28	593144	0	2.27	LB	 38406-1-01	BEEF, BALL TIP 2/UP CH			14	1	12	2.27	2	14	1	11/12/2010
3243	5.8033	0	152.39	165.44		15	1	26.26	BX	152.39	593144	0	6.3	LB	 42238-1-01	TENDERS, 4/UP PEELED COMERCIAL			26.26	2	32	6.3	5.8033	26.26	2	11/12/2010
3243	17.2123	0	1345.67	1409.59		16	1	78.18	BX	1345.67	593144	0	18.03	LB	 16065-1-01	BEEF, P-HOUSE 26-OZ 1" PR			78.18	8	78	18.03	17.2123	78.18	8	11/12/2010
3243	8.98	0	729.18	773.84		17	1	81.2	BX	729.18	593144	0	9.53	LB	 11327-1-01	BEEF, RIBEYE LIP ON 12 LB+ PR			81.2	1	72.5	9.53	8.98	81.2	1	11/12/2010
3243	9.75	0	576.83	769.08		18	1	59.16	BX	576.83	593144	0	13	LB	 35170-1-01	FILET, 3-OZ 1190A 3/PK			59.16	5	56.25	13	9.75	59.16	5	11/12/2010
3243	16.13	0	169.04	194.4		19	1	10.48	BX	169.04	593144	0	18.55	LB	 34965-1-01	FILET, 9-OZ 1190A CH			10.48	1	10.13	18.55	16.13	10.48	1	11/12/2010
3243	17.2123	0	152.85	160.11		20	1	8.88	BX	152.85	593144	0	18.03	LB	 16097-1-01	BEEF, P-HOUSE 48-OZ PR			8.88	1	9	18.03	17.2123	8.88	1	11/12/2010
3243	2.63	0	184.1	244.3		21	1	70	BX	184.1	593144	0	3.49	LB	 41806-1-01	BEEF, CHUCK ROLL CH			70	1	51	3.49	2.63	70	1	11/12/2010
3243	17.2123	0	252.68	264.68		22	1	14.68	BX	252.68	593144	0	18.03	LB	 14273-1-01	STRIPSTK, 24-OZ CC BI NV CC 1"			14.68	1	15	18.03	17.2123	14.68	1	11/12/2010
3243	5.6477	0	76.58	98.72		23	1	13.56	BX	76.58	593144	0	7.28	LB	 14542-1-01	TOP BUTT CAP (LONDON BROIL) PR			13.56	1	13	7.28	5.6477	13.56	1	11/12/2010
3243	10.5	0	260.61	366.1		24	1	24.82	BX	260.61	593144	0	14.75	LB	 35235-1-01	FILET, 8-OZ 1190A 1ST CUT CH			24.82	2	20	14.75	10.5	24.82	2	11/12/2010
3243	5.4403	0	170.94	202.03		25	1	31.42	BX	170.94	593144	0	6.43	LB	 38040-1-01	BEEF, TERES MAJOR STEAK 3-OZ			31.42	3	30.38	6.43	5.4403	31.42	3	11/12/2010
3243	3.55	0	869.06	991.44		26	1	244.8	BX	869.06	593144	0	4.05	LB	 37312-1-01	BEEF, CULOTTE PLD CHOICE			244.8	17	170	4.05	3.55	244.8	17	11/12/2010
3243	2.63	0	169.9	225.45		27	1	64.6	BX	169.9	593144	0	3.49	LB	 11806-1-01	BEEF, CHUCK ROLL PR          			64.6	1	60	3.49	2.63	64.6	1	11/12/2010
3243	12.8963	0	331.7	335.13		28	1	25.72	BX	331.7	593144	0	13.03	LB	 12327-1-01	BEEF, 14-OZ OUTER SKIRT PR			25.72	3	31.5	13.03	12.8963	25.72	3	11/12/2010
3243	7.05	0	153.7	175.49		29	1	21.8	BX	153.7	593144	0	8.05	LB	 42185-1-01	BEEF, BNLS SHORT RIB 123D NVL			21.8	2	20	8.05	7.05	21.8	2	11/12/2010
3243	22.4722	0	3067.03	3170.43		30	1	136.48	BX	3067.03	593144	0	23.23	LB	 14114-1-01	STRIPSTK, 13-OZ CC NV 1" PR			136.48	17	138.21	23.23	22.4722	136.48	17	11/12/2010
3243	3.8	0	175.94	204.65		31	1	46.3	BX	175.94	593144	0	4.42	LB	 35104-1-01	BEEF, SHORT RIB BONE-IN 123			46.3	4	40	4.42	3.8	46.3	4	11/12/2010
3243	5.3763	0	331.93	440.82		32	1	61.74	BX	331.93	593144	0	7.14	LB	 35102-1-01	BEEF, 8-OZ CHK SHORT RIB BNLS			61.74	6	60	7.14	5.3763	61.74	6	11/12/2010
3243	4.2214	0	45.42	58.1		33	1	10.76	BX	45.42	593144	0	5.4	LB	 65818-1-01	PORK, 12-OZ LOIN CHOP CC 1412A			10.76	1	10.5	5.4	4.2214	10.76	1	11/12/2010
3243	4.2214	0	45.76	60.16		34	1	10.84	BX	45.76	593144	0	5.55	LB	 65877-1-01	PORK, 12-OZ RIB CHOP CC FRNCHD			10.84	1	10.5	5.55	4.2214	10.84	1	11/12/2010
3243	4.2214	0	44.58	47.52		35	1	10.56	BX	44.58	593144	0	4.5	LB	 66134-1-01	PORK, CHOP 14-OZ CC FR'D			10.56	1	10.5	4.5	4.2214	10.56	1	11/12/2010
3243	3.7971	0	78.83	101.31		36	1	20.76	BX	78.83	593144	0	4.88	LB	 65902-1-01	PORK, 4-OZ LOIN CHOP CC SM			20.76	2	20	4.88	3.7971	20.76	2	11/12/2010
3243	2.74	0	125.5	152.97		37	1	45.8	BX	125.5	593144	0	3.34	LB	 65984-1-01	PORK, TENDERLOIN 1.25# 415			45.8	3	45	3.34	2.74	45.8	3	11/12/2010
3243	3.73	0	72.6	84.8		38	1	20	BX	72.6	593144	0	4.24	LB	 11367-1-01	BEEF, GROUND 4/5# PKGS KOBE			20	1	20	4.24	3.73	20	1	11/12/2010
3243	1.14	0	114	139		39	1	100	BX	114	593144	0	1.39	LB	 66014-1-01	PORK, HOCKS SMOKED			100	4	120	1.39	1.14	100	4	11/12/2010
3243	10.5925	0	120.33	139.61		40	1	11.36	BX	120.33	593144	0	12.29	LB	 35706-1-01	BEEF, RIB CHOP 16/18-OZ BI CH			11.36	1	10.63	12.29	10.5925	11.36	1	11/12/2010
3243	3.97	0	237.01	304.47		41	1	59.7	BX	237.01	593144	0	5.1	LB	 33719-1-01	STRIPLOIN, 13/UP 1X1 BNL CH			59.7	2	52	5.1	3.97	59.7	2	11/12/2010
3243	16.4849	0	2240.3	2348.35		42	1	135.9	BX	2240.3	593144	0	17.28	LB	 15731-1-01	BEEF, RIB CHOP 20/22-OZ FRD PR			135.9	10	131.25	17.28	16.4849	135.9	10	11/12/2010
3593	0.6	0	7500	16500		1	1	12500	BX	0	593145	0	1.32	LB	 48511-1-01	BEEF, TENDERLOIN SIDE MUSCLE			12500	25	12500	1.32	0.6	0	0	11/12/2010
57	17.8793	0	337.92	382.73		1	1	18.9	PC	337.92	593146	0	20.25	LB	 35028-1-01	FILET, 8-OZ 1190B TAVERN CH			18.9	38	19	20.25	17.8793	18.9	2	11/12/2010
57	3.8	0	287.28	362.88		2	1	75.6	BX	287.28	593146	0	4.8	LB	 42231-1-01	BEEF, SHORT RIB REGULAR			75.6	1	10	4.8	3.8	75.6	1	11/12/2010
3919	2.73	4.7	212.94	366.6		1	1	78	PC	0	593147	0	4.7	LB	 11710-1-01	BEEF, TOP BUTT 13/UP PR			78	6	78	4.7	2.73	0	0	11/12/2010
3919	3.97	6.2	190.56	297.6		2	1	48	PC	0	593147	0	6.2	LB	 31414-1-01	STRIPLOIN, 12/15 1X1 BNL CH			48	4	48	6.2	3.97	0	0	11/12/2010
3919	2.24	2.35	35.84	37.6		3	1	16	BX	0	593147	0	2.35	LB	 43695-1-01	GROUND BEEF, PATTY 8-OZ 80/20			16	1	16	2.35	2.24	0	0	11/12/2010
