OrderNumber	OrderDate	Status	StatusDescription	CustomerCode	SalespersonCode	AssemblerCode	ShippingCode	CustomerPO	Initials	EstimatedOrder	ShipTo_Address1	ShipTo_Address2	ShipTo_City	ShipTo_Name	ShipTo_State	ShipTo_Zip	SoldTo_Address1	SoldTo_Address2	SoldTo_City	SoldTo_Name	SoldTo_State	SoldTo_Zip	TotalWeight	TotalFreightDist	InvoiceAppliedTo	InvoiceDate	SaleType	InvSubtotalTaxable	ScheduledShipDate	InvoiceSubtotal	TermsDescription	CustomerReleaseDate
593103	11/12/2010	92	Posted To General Ledger	4136	4	0	101		GR	60	2105 W. SPRING ROAD		OAK BROOK	GIBSON'S - OAKBROOK	IL	60523	2105 W. SPRING ROAD		OAK BROOK	GIBSON'S - OAKBROOK	IL	60523	20	40	0	11/12/2010	1	60	11/12/2010	60	Net 30 Days	11/12/2010
593104	11/12/2010	92	Posted To General Ledger	3266	24	10	365	2499168L	JS	6369.38	28001 NAPIER RD		WIXOM	US FOODSERVICE-DETROIT/WIXOM	MI	48393	TRADES PAYABLES	P.O. BOX 29283	PHOENIX 	US FOOD - DET/WIXOM 8L	AZ	85038-9283	479.04	0	0	11/12/2010	1	6369.38	11/12/2010	6369.38	Net 14 Days	11/12/2010
593105	11/12/2010	92	Posted To General Ledger	3266	24	0	365	CREDIT	SAT	-3348.61	28001 NAPIER RD		WIXOM	US FOODSERVICE-DETROIT/WIXOM	MI	48393	TRADES PAYABLES	P.O. BOX 29283	PHOENIX 	US FOOD - DET/WIXOM 8L	AZ	85038-9283	-4	0	592617	11/12/2010	9	-3348.61	11/12/2010	-3348.61	Net 14 Days	11/12/2010
593106	11/12/2010	92	Posted To General Ledger	417	4	10	26		GR	12423.18	5251 SPRING VALLEY ROAD		DALLAS	DEL FRISCO STK HSE - DALLAS	TX	75240	5251 SPRING VALLEY ROAD		DALLAS	DEL FRISCO - DALLAS	TX	75240	1143.21	0	0	11/12/2010	1	12238.95	11/12/2010	12238.95	Net 14 Days	11/12/2010
593107	11/12/2010	92	Posted To General Ledger	3266	24	0	365	CREDIT	SAT	-259.41	28001 NAPIER RD		WIXOM	US FOODSERVICE-DETROIT/WIXOM	MI	48393	TRADES PAYABLES	P.O. BOX 29283	PHOENIX 	US FOOD - DET/WIXOM 8L	AZ	85038-9283	0	0	588881	11/12/2010	9	0	11/12/2010	0	Net 14 Days	11/12/2010
593108	11/12/2010	92	Posted To General Ledger	748	4	0	101	CREDIT	SAT	-1226.26	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	-149.64	0	592331	11/12/2010	10	-1226.26	11/12/2010	-1226.26	Net 30 Days	11/12/2010
593109	11/12/2010	92	Posted To General Ledger	71	29	0	101	CREDIT	SAT	-151.29	235 PARKWAY DR.		LINCOLNSHIRE	WILDFIRE - LINCOLN	IL	60069	235 PARKWAY DR.		LINCOLNSHIRE	WILDFIRE - LINCOLN	IL	60069	-10.12	0	592638	11/12/2010	10	-151.29	11/12/2010	-151.29	20th EOM	11/12/2010
593110	11/12/2010	92	Posted To General Ledger	748	4	0	101	CREDIT	SAT	-118.63	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	-6.5	0	592313	11/12/2010	10	-118.63	11/12/2010	-118.63	Net 30 Days	11/12/2010
593111	11/12/2010	92	Posted To General Ledger	748	4	0	101	CREDIT	SAT	-274.63	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	-15.5	0	592238	11/12/2010	10	-274.63	11/12/2010	-274.63	Net 30 Days	11/12/2010
593112	11/12/2010	92	Posted To General Ledger	4136	4	0	101	CREDIT	SAT	-278.59	2105 W. SPRING ROAD		OAK BROOK	GIBSON'S - OAKBROOK	IL	60523	2105 W. SPRING ROAD		OAK BROOK	GIBSON'S - OAKBROOK	IL	60523	-11.88	0	592256	11/12/2010	10	-278.59	11/12/2010	-278.59	Net 30 Days	11/12/2010
593113	11/12/2010	92	Posted To General Ledger	748	4	0	101	CREDIT	SAT	-54.75	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	-3	0	592391	11/12/2010	10	-54.75	11/12/2010	-54.75	Net 30 Days	11/12/2010
593114	11/12/2010	92	Posted To General Ledger	3365	3	9	363		MC	191.1	1615 CRYSTAL SQUARE ARCADE		ARLINGTON	MORTON'S - ARLINGTON	VA	22202	1615 CRYSTAL SQUARE ARCADE	ATTN: DOUG ZANG	ARLINGTON	MORTON'S - ARLINGTON	VA	22202	60	0	0	11/12/2010	1	191.1	11/12/2010	191.1	Net 30 Days	11/12/2010
593115	11/12/2010	92	Posted To General Ledger	3435	22	9	240	2413932I	GR	44361.57	2161 PERTH AMBOY WHS   2160/OS	1051 AMBOY AVE	PERTH AMBOY	US FOOD - NEW YORK METRO	NJ	08861	TRADES PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - NEW YORK(2I)	AZ	85038-9283	3659.9	0	0	11/12/2010	1	44361.57	11/12/2010	44361.57	Net 14 Days	11/12/2010
593116	11/12/2010	92	Posted To General Ledger	748	4	0	101	CREDIT	SAT	-150.4	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	-16.88	0	592682	11/12/2010	10	-150.4	11/12/2010	-150.4	Net 30 Days	11/12/2010
593117	11/12/2010	92	Posted To General Ledger	3691	29	0	101	CREDIT	SAT	-88.42	1300 PATRIOT BLVD		GLENVIEW 	WILDFIRE - GLENVIEW	IL	60026	1300 PATRIOT BLVD		GLENVIEW	WILDFIRE - GLENVIEW	IL	60026	-14.86	0	592323	11/12/2010	10	-88.42	11/12/2010	-88.42	20th EOM	11/12/2010
593118	11/12/2010	92	Posted To General Ledger	3266	24	10	365	2506198L	JS	270.41	28001 NAPIER RD		WIXOM	US FOODSERVICE-DETROIT/WIXOM	MI	48393	TRADES PAYABLES	P.O. BOX 29283	PHOENIX 	US FOOD - DET/WIXOM 8L	AZ	85038-9283	41.22	0	0	11/12/2010	1	270.41	11/12/2010	270.41	Net 14 Days	11/12/2010
593119	11/12/2010	92	Posted To General Ledger	3243	25	0	101	C REDIT	SAT	-73.17	800 SUPREME DR.	 	BENSENVILLE	US FOODSERVICE-CHICAGO	IL	60106	TRADE PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - CHICAGO 3Y	43	85038-9283	-10.12	0	591796	11/12/2010	10	-73.17	11/12/2010	-73.17	Net 14 Days	11/12/2010
593120	11/12/2010	92	Posted To General Ledger	3060	23	23	401	2506853K	JF	2168	ONE QUALITY LANE		STREATOR	US FOODSERVICE - STREATOR	IL	61364	TRADE PAYABLES 	P.O. BOX 29283	PHOENIX	US FOOD - STREATOR 3K 	az	85038	365.62	0	0	11/12/2010	1	2168	11/12/2010	2168	Net 14 Days	11/12/2010
593121	11/12/2010	92	Posted To General Ledger	3266	24	10	365	2505368L	JS	3515.51	28001 NAPIER RD		WIXOM	US FOODSERVICE-DETROIT/WIXOM	MI	48393	TRADES PAYABLES	P.O. BOX 29283	PHOENIX 	US FOOD - DET/WIXOM 8L	AZ	85038-9283	242.88	0	0	11/12/2010	1	3515.51	11/12/2010	3515.51	Net 14 Days	11/12/2010
593122	11/12/2010	92	Posted To General Ledger	3862	3	0	101	CREDIT	SAT	-335.58	699 SKOKIE BLVD.	 	NORTHBROOK	MORTON'S OF CHICAGO-NORTHBROOK	IL	60062	699 SKOKIE BLVD.	 	NORTHBROOK	MORTON'S - NORTHBROOK	IL	60062	-16.94	0	592710	11/12/2010	10	-335.58	11/12/2010	-335.58	Net 30 Days	11/12/2010
593123	11/12/2010	92	Posted To General Ledger	2029	22	23	413	2458686V	GR	2878.84	11955 EAST PEAKVIEW AVE		ENGLEWOOD	US FOODSERVICE - DENVER	CO	80111	TRADES PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - DENVER 6V	AZ	85038-9283	314.9	0	0	11/12/2010	1	2878.84	11/12/2010	2878.84	Net 14 Days	11/12/2010
593124	11/12/2010	92	Posted To General Ledger	4055	22	35	28	2445312C	GR	6078.43	8024 TELEGRAPH ROAD		SEVERN	USF - BALT/WASH (2C)	MD	21144	8024 TELEGRAPH ROAD		SEVERN	US FOOD - BALT/WASH 2C	MD	21144	633.1	0	0	11/12/2010	1	6078.43	11/12/2010	6078.43	Net 14 Days	11/12/2010
593125	11/12/2010	92	Posted To General Ledger	3217	20	9	3	2509473V	JS	642.92	12301 CUMBERLAND RD		FISHERS	US FOODSERVICE - INDIANAPOLIS	IN	46038	TRADES PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - INDY 3V	AZ	85038-9283	43.92	0	0	11/12/2010	1	642.92	11/12/2010	642.92	Net 14 Days	11/12/2010
593126	11/12/2010	92	Posted To General Ledger	3508	22	35	25	2442916Y	GR	6326.34	111 ALLIANT DRIVE	 	HOUSTON	US FOOD - HOUSTON 6Y	TX	77032	TRADES PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - HOUSTON 6Y	AZ	85038-9283	681.73	0	0	11/12/2010	1	6326.34	11/12/2010	6326.34	Net 14 Days	11/12/2010
593127	11/12/2010	92	Posted To General Ledger	4062	9	23	25		JS	2992.55	1801 POST OAK BLVD	 	HOUSTON	MO'S            	TX	77056	1801 POST OAK BLVD.  #1-E	 	HOUSTON	MO'S - HOUSTON  	TX	77056	203.82	70	0	11/12/2010	1	2992.55	11/12/2010	2992.55	Net 30 Days	11/12/2010
593128	11/12/2010	92	Posted To General Ledger	2072	4	0	300	CREDIT	SAT	-142.57	3925 PARADISE ROAD		LAS VEGAS	DEL FRISCO - LAS VEGAS	NV	89109	3925 PARADISE ROAD		LAS VEGAS	DEL FRISCO-LAS VEGAS	NV	89109	-10.22	0	592117	11/12/2010	10	-142.57	11/12/2010	-142.57	Net 14 Days	11/12/2010
593129	11/12/2010	92	Posted To General Ledger	177	4	0	413	CREDIT	SAT	-102	8100 EAST ORCHARD ROAD		GREENWOOD VILLAGE	DEL FRISCO STK HSE - DENVER	CO	80111	8100 EAST ORCHARD ROAD		GREENWOOD VILLAGE	DEL FRISCO - DENVER	CO	80111	-30	0	592211	11/12/2010	9	-102	11/12/2010	-102	Net 14 Days	11/12/2010
593130	11/12/2010	92	Posted To General Ledger	3344	22	37	425	2920306B	GR	14708.89	125 FORT MILL PARKWAY		FORT MILL	US FOODSERVICE - CAROLINAS DIV	SC	29715	125 FORT MILL PARKWAY 	P.O. BOX 29283	PHOENIX	US FOOD - CAROLINAS 6B	AZ	85038-9283	1367.94	50	0	11/12/2010	1	14708.89	11/12/2010	14708.89	Net 14 Days	11/12/2010
593131	11/12/2010	92	Posted To General Ledger	3341	22	38	28	2418314V	GR	8351.2	2255 HIGH HILL ROAD		SWEDESBORO	US FOODSERVICE - PHILADELPHIA	NJ	08085	TRADES PAYABLES 	P.O. BOX 29283	PHOENIX	US FOOD - PHILADELPHIA 4V	AZ	29283	631.64	0	0	11/12/2010	1	8351.2	11/12/2010	8351.2	Net 14 Days	11/12/2010
593132	11/12/2010	92	Posted To General Ledger	3670	7	23	140		JS	2421.51	915 LINCOLN ROAD		MIAMI BEACH	MEAT MARKET	FL	33139	927 LINCOLN ROAD	SUITE 208	MIAMI BEACH	MEAT MARKET	FL	33139	166.62	0	0	11/12/2010	1	2421.51	11/12/2010	2421.51	Net 30 Days	11/12/2010
593133	11/12/2010	92	Posted To General Ledger	3341	22	10	28	2445384V	GR	8642.61	2255 HIGH HILL ROAD		SWEDESBORO	US FOODSERVICE - PHILADELPHIA	NJ	08085	TRADES PAYABLES 	P.O. BOX 29283	PHOENIX	US FOOD - PHILADELPHIA 4V	AZ	29283	860.15	0	0	11/12/2010	1	8642.61	11/12/2010	8642.61	Net 14 Days	11/12/2010
593134	11/12/2010	92	Posted To General Ledger	3341	22	38	28	2420814V	GR	9669.62	2255 HIGH HILL ROAD		SWEDESBORO	US FOODSERVICE - PHILADELPHIA	NJ	08085	TRADES PAYABLES 	P.O. BOX 29283	PHOENIX	US FOOD - PHILADELPHIA 4V	AZ	29283	1047.64	0	0	11/12/2010	1	9669.62	11/12/2010	9669.62	Net 14 Days	11/12/2010
593135	11/12/2010	92	Posted To General Ledger	3274	21	37	170	2516973D	MC	1196.61	W137 N9245 HIGHWAY 145	BOX 9001	MENOMONEE FALLS	US FOODSERVICE - MILWAUKEE	WI	53051	TRADES PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - MILWAUKEE 3D	AZ	85038-9283	222.58	0	0	11/12/2010	1	1196.61	11/12/2010	1196.61	Net 14 Days	11/12/2010
593136	11/12/2010	92	Posted To General Ledger	973	4	27	140		GR	1506.74	739 E OCEAN AVENUE		BOYNTON BEACH	BANANA BOAT 	FL	33483-6954	739 E OCEAN AVENUE		BOYNTON BEACH	BANANA BOAT	FL	33483-6954	215.66	0	0	11/12/2010	1	1506.74	11/12/2010	1506.74	Net 30 Days	11/12/2010
593137	11/12/2010	92	Posted To General Ledger	955	29	23	101		JS	91.79	232 OAKBROOK CENTER		OAKBROOK	WILDFIRE - OAKBROOK	IL	60523	232 OAK BROOK CENTER	43	OAK BROOK	WILDFIRE - OAK BROOK	IL	60523	8.46	40	0	11/12/2010	1	91.79	11/12/2010	91.79	20th EOM	11/12/2010
593138	11/12/2010	92	Posted To General Ledger	353	9	38	140		GR	1419.64	331 S. COUNTY		PALM BEACH	CAFE L' EUROPE	FL	33480	331 S. COUNTY		PALM BEACH	CAFE L' EUROPE	FL	33480	75.62	65	0	11/12/2010	1	1419.64	11/12/2010	1419.64	Net 30 Days	11/12/2010
593139	11/12/2010	92	Posted To General Ledger	2032	9	23	101		JS	6425.21	536 WEST ERIE STREET		CHICAGO	THE ERIE CAFE	IL	60610	536 WEST ERIE STREET		CHICAGO	THE ERIE CAFE	IL	60610	717.9	40	0	11/12/2010	1	6425.21	11/12/2010	6425.21	Net 14 Days	11/12/2010
593140	11/12/2010	92	Posted To General Ledger	748	4	37	101		GR	995.44	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	1028 NORTH RUSH		CHICAGO	GIBSON'S	IL	60611	55.66	40	0	11/12/2010	1	995.44	11/12/2010	995.44	Net 30 Days	11/12/2010
593142	11/12/2010	92	Posted To General Ledger	1401	3	10	30		GR	320.91	849 EAST COMMERCE	SUITE 283	SAN ANTONIO	MORTON'S - SAN ANTONIO	TX	78205	849 EAST COMMERCE	SUITE 283	SAN ANTONIO	MORTON'S - SAN ANTONIO	TX	78205	13.1	40	0	11/12/2010	1	286.24	11/12/2010	286.24	Net 30 Days	11/12/2010
593143	11/12/2010	92	Posted To General Ledger	3878	3	0	25		GR	284.05	1001 MCKINNEY ST	 	HOUSTON	MORTON'S - HOUSTON DOWNTOWN	TX	77002	1001 MCKINNEY ST	 	HOUSTON	MORTON'S - HOUSTON DOWNTOWN	TX	77002	13	0	0	11/12/2010	1	284.05	11/12/2010	284.05	Net 30 Days	11/12/2010
593144	11/12/2010	92	Posted To General Ledger	3243	25	0	101	2526233Y	JS	19154.69	800 SUPREME DR.	 	BENSENVILLE	US FOODSERVICE-CHICAGO	IL	60106	TRADE PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - CHICAGO 3Y	43	85038-9283	2016.7	0	0	11/12/2010	1	19114.35	11/12/2010	19114.35	Net 14 Days	11/12/2010
593145	11/12/2010	11	Invoice Entered	3593	1	0	401		JS	16500	2021 W 18TH STREET		CHICAGO	ALEX MEATS INC.	IL	60608	5155 S SPRINGFIELD AVE		CHICAGO	ALEX MEATS INC.	IL	60632	12500	0	0	11/15/2010	1	16500	11/12/2010	16500		11/12/2010
593146	11/12/2010	92	Posted To General Ledger	57	7	23	101		GR	745.61	633 N ST. CLAIRE		CHICAGO	WYNDHAM CHICAGO HOTEL	IL	60611	COLUMBIA SUSSEX	633 N ST. CLAIRE	CHICAGO	WYNDHAM CHICAGO HOTEL	IL	60611	94.5	40	0	11/12/2010	1	745.61	11/12/2010	745.61	15th EOM	11/12/2010
593147	11/12/2010	11	Invoice Entered	3919	4	0	101		GR	701.8	1437-39 N WELLS		CHICAGO	BISTROT MARGOT	IL	60610	1437-39 N WELLS ST		CHICAGO	BISTROT MARGOT	IL	60610	142	0	0	11/15/2010	1	701.8	11/12/2010	701.8		11/12/2010
